+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; DE2_115_qsys_inst|id_router_023                                                                                                                                                                                                                                                                                                                                                   ; 90    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_022|the_default_decode                                                                                                                                                                                                                                                                                                                                ; 0     ; 23             ; 0            ; 23             ; 23     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_022                                                                                                                                                                                                                                                                                                                                                   ; 90    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_021|the_default_decode                                                                                                                                                                                                                                                                                                                                ; 0     ; 23             ; 0            ; 23             ; 23     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_021                                                                                                                                                                                                                                                                                                                                                   ; 90    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_020|the_default_decode                                                                                                                                                                                                                                                                                                                                ; 0     ; 23             ; 0            ; 23             ; 23     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_020                                                                                                                                                                                                                                                                                                                                                   ; 90    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_019|the_default_decode                                                                                                                                                                                                                                                                                                                                ; 0     ; 23             ; 0            ; 23             ; 23     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_019                                                                                                                                                                                                                                                                                                                                                   ; 90    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|addr_router_008|the_default_decode                                                                                                                                                                                                                                                                                                                              ; 0     ; 23             ; 0            ; 23             ; 23     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|addr_router_008                                                                                                                                                                                                                                                                                                                                                 ; 90    ; 0              ; 7            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_018|the_default_decode                                                                                                                                                                                                                                                                                                                                ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_018                                                                                                                                                                                                                                                                                                                                                   ; 113   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_017|the_default_decode                                                                                                                                                                                                                                                                                                                                ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_017                                                                                                                                                                                                                                                                                                                                                   ; 113   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_016|the_default_decode                                                                                                                                                                                                                                                                                                                                ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_016                                                                                                                                                                                                                                                                                                                                                   ; 113   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_015|the_default_decode                                                                                                                                                                                                                                                                                                                                ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_015                                                                                                                                                                                                                                                                                                                                                   ; 113   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_014|the_default_decode                                                                                                                                                                                                                                                                                                                                ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_014                                                                                                                                                                                                                                                                                                                                                   ; 113   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_013|the_default_decode                                                                                                                                                                                                                                                                                                                                ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_013                                                                                                                                                                                                                                                                                                                                                   ; 113   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_012|the_default_decode                                                                                                                                                                                                                                                                                                                                ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_012                                                                                                                                                                                                                                                                                                                                                   ; 113   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_011|the_default_decode                                                                                                                                                                                                                                                                                                                                ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_011                                                                                                                                                                                                                                                                                                                                                   ; 113   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_010|the_default_decode                                                                                                                                                                                                                                                                                                                                ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_010                                                                                                                                                                                                                                                                                                                                                   ; 113   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_009|the_default_decode                                                                                                                                                                                                                                                                                                                                ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_009                                                                                                                                                                                                                                                                                                                                                   ; 113   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_008|the_default_decode                                                                                                                                                                                                                                                                                                                                ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_008                                                                                                                                                                                                                                                                                                                                                   ; 113   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_007|the_default_decode                                                                                                                                                                                                                                                                                                                                ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_007                                                                                                                                                                                                                                                                                                                                                   ; 113   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_006|the_default_decode                                                                                                                                                                                                                                                                                                                                ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_006                                                                                                                                                                                                                                                                                                                                                   ; 113   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_005|the_default_decode                                                                                                                                                                                                                                                                                                                                ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_005                                                                                                                                                                                                                                                                                                                                                   ; 113   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_004|the_default_decode                                                                                                                                                                                                                                                                                                                                ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_004                                                                                                                                                                                                                                                                                                                                                   ; 95    ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_003|the_default_decode                                                                                                                                                                                                                                                                                                                                ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_003                                                                                                                                                                                                                                                                                                                                                   ; 113   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_002|the_default_decode                                                                                                                                                                                                                                                                                                                                ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_002                                                                                                                                                                                                                                                                                                                                                   ; 113   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_001|the_default_decode                                                                                                                                                                                                                                                                                                                                ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router_001                                                                                                                                                                                                                                                                                                                                                   ; 86    ; 0              ; 2            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router|the_default_decode                                                                                                                                                                                                                                                                                                                                    ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|id_router                                                                                                                                                                                                                                                                                                                                                       ; 113   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|addr_router_007|the_default_decode                                                                                                                                                                                                                                                                                                                              ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|addr_router_007                                                                                                                                                                                                                                                                                                                                                 ; 113   ; 24             ; 7            ; 24             ; 130    ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|addr_router_006|the_default_decode                                                                                                                                                                                                                                                                                                                              ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|addr_router_006                                                                                                                                                                                                                                                                                                                                                 ; 113   ; 24             ; 7            ; 24             ; 130    ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|addr_router_005|the_default_decode                                                                                                                                                                                                                                                                                                                              ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|addr_router_005                                                                                                                                                                                                                                                                                                                                                 ; 113   ; 24             ; 7            ; 24             ; 130    ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|addr_router_004|the_default_decode                                                                                                                                                                                                                                                                                                                              ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|addr_router_004                                                                                                                                                                                                                                                                                                                                                 ; 113   ; 24             ; 7            ; 24             ; 130    ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|addr_router_003|the_default_decode                                                                                                                                                                                                                                                                                                                              ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|addr_router_003                                                                                                                                                                                                                                                                                                                                                 ; 113   ; 24             ; 7            ; 24             ; 130    ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|addr_router_002|the_default_decode                                                                                                                                                                                                                                                                                                                              ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|addr_router_002                                                                                                                                                                                                                                                                                                                                                 ; 113   ; 24             ; 7            ; 24             ; 130    ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|addr_router_001|the_default_decode                                                                                                                                                                                                                                                                                                                              ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|addr_router_001                                                                                                                                                                                                                                                                                                                                                 ; 113   ; 0              ; 7            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|addr_router|the_default_decode                                                                                                                                                                                                                                                                                                                                  ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|addr_router                                                                                                                                                                                                                                                                                                                                                     ; 113   ; 0              ; 7            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|sysid_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                                          ; 130   ; 39             ; 0            ; 39             ; 89     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|sysid_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                                      ; 25    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|sysid_control_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                                                   ; 265   ; 38             ; 55           ; 38             ; 263    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rs232_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                                                     ; 130   ; 39             ; 0            ; 39             ; 89     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rs232_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                                                 ; 25    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rs232_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                                                              ; 265   ; 38             ; 55           ; 38             ; 263    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|ir_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                                                        ; 130   ; 39             ; 0            ; 39             ; 89     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|ir_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                                                    ; 25    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|ir_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                                                                 ; 265   ; 38             ; 55           ; 38             ; 263    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|ledr_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                                                      ; 130   ; 39             ; 0            ; 39             ; 89     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|ledr_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                                                  ; 25    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|ledr_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                                                               ; 265   ; 38             ; 55           ; 38             ; 263    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|ledg_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                                                      ; 130   ; 39             ; 0            ; 39             ; 89     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|ledg_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                                                  ; 25    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
